t,v
176.1,95.529895
176.2,95.489243
176.3,95.448474
176.4,95.407589
176.5,95.366587
176.6,95.325468
176.7,95.284232
176.8,95.242877
176.9,95.201405
177,95.159815
177.1,95.118106
177.2,95.076278
177.3,95.034331
177.4,94.992265
177.5,94.95008
177.6,94.907774
177.7,94.865348
177.8,94.822802
177.9,94.780135
178,94.737347
178.1,94.694438
178.2,94.651407
178.3,94.608254
178.4,94.564979
178.5,94.521582
178.6,94.478062
178.7,94.434419
178.8,94.390653
178.9,94.346763
179,94.30275
179.1,94.258612
179.2,94.21435
179.3,94.169964
179.4,94.125452
179.5,94.080815
179.6,94.036053
179.7,93.991165
179.8,93.946151
179.9,93.90101
180,93.855743
180.1,93.810348
180.2,93.764827
180.3,93.719178
180.4,93.673401
180.5,93.627496
180.6,93.581463
180.7,93.5353
180.8,93.489009
180.9,93.442589
181,93.396039
181.1,93.349359
181.2,93.302549
181.3,93.255609
181.4,93.208538
181.5,93.161335
181.6,93.114002
181.7,93.066537
181.8,93.018939
181.9,92.97121
182,92.923348
182.1,92.875353
182.2,92.827226
182.3,92.778964
182.4,92.730569
182.5,92.68204
182.6,92.633377
182.7,92.584579
182.8,92.535646
182.9,92.486578
183,92.437374
183.1,92.388035
183.2,92.338559
183.3,92.288947
183.4,92.239198
183.5,92.189312
183.6,92.139289
183.7,92.089128
183.8,92.038829
183.9,91.988392
184,91.937816
184.1,91.887102
184.2,91.836248
184.3,91.785254
184.4,91.734121
184.5,91.682848
184.6,91.631434
184.7,91.57988
184.8,91.528184
184.9,91.476347
185,91.424368
185.1,91.372248
185.2,91.319985
185.3,91.267579
185.4,91.21503
185.5,91.162339
185.6,91.109503
185.7,91.056524
185.8,91.0034
185.9,90.950132
186,90.896719
186.1,90.843161
186.2,90.789457
186.3,90.735608
186.4,90.681612
186.5,90.62747
186.6,90.573181
186.7,90.518745
186.8,90.464162
186.9,90.409431
187,90.354551
187.1,90.299524
187.2,90.244347
187.3,90.189022
187.4,90.133547
187.5,90.077923
187.6,90.022148
187.7,89.966223
187.8,89.910148
187.9,89.853921
188,89.797543
188.1,89.741014
188.2,89.684332
188.3,89.627498
188.4,89.570511
188.5,89.513372
188.6,89.456078
188.7,89.398632
188.8,89.341031
188.9,89.283276
189,89.225366
189.1,89.167301
189.2,89.109081
189.3,89.050705
189.4,88.992173
189.5,88.933485
189.6,88.87464
189.7,88.815638
189.8,88.756479
189.9,88.697161
190,88.637686
190.1,88.578052
190.2,88.51826
190.3,88.458308
190.4,88.398197
190.5,88.337926
190.6,88.277496
190.7,88.216904
190.8,88.156152
190.9,88.095238
191,88.034163
191.1,87.972926
191.2,87.911527
191.3,87.849965
191.4,87.788241
191.5,87.726353
191.6,87.664301
191.7,87.602085
191.8,87.539705
191.9,87.477161
192,87.414451
192.1,87.351576
192.2,87.288535
192.3,87.225328
192.4,87.161955
192.5,87.098414
192.6,87.034707
192.7,86.970832
192.8,86.906789
192.9,86.842577
193,86.778197
193.1,86.713648
193.2,86.64893
193.3,86.584042
193.4,86.518984
193.5,86.453756
193.6,86.388356
193.7,86.322786
193.8,86.257043
193.9,86.191129
194,86.125043
194.1,86.058784
194.2,85.992352
194.3,85.925747
194.4,85.858968
194.5,85.792014
194.6,85.724887
194.7,85.657584
194.8,85.590106
194.9,85.522452
195,85.454623
195.1,85.386617
195.2,85.318434
195.3,85.250074
195.4,85.181537
195.5,85.112822
195.6,85.043928
195.7,84.974856
195.8,84.905605
195.9,84.836174
196,84.766564
196.1,84.696774
196.2,84.626802
196.3,84.55665
196.4,84.486317
196.5,84.415802
196.6,84.345105
196.7,84.274225
196.8,84.203163
196.9,84.131917
197,84.060488
197.1,83.988874
197.2,83.917077
197.3,83.845094
197.4,83.772926
197.5,83.700573
197.6,83.628033
197.7,83.555308
197.8,83.482395
197.9,83.409295
198,83.336008
198.1,83.262533
198.2,83.188869
198.3,83.115017
198.4,83.040975
198.5,82.966744
198.6,82.892323
198.7,82.817711
198.8,82.742909
198.9,82.667916
199,82.592731
199.1,82.517354
199.2,82.441785
199.3,82.366023
199.4,82.290067
199.5,82.213918
199.6,82.137576
199.7,82.061038
199.8,81.984306
199.9,81.907379
200,81.830256
200.1,81.752937
200.2,81.675421
200.3,81.597709
200.4,81.519799
200.5,81.441692
200.6,81.363386
200.7,81.284882
200.8,81.206179
200.9,81.127277
201,81.048174
201.1,80.968872
201.2,80.889369
201.3,80.809665
201.4,80.729759
201.5,80.649652
201.6,80.569342
201.7,80.488829
201.8,80.408114
201.9,80.327194
202,80.246071
202.1,80.164743
202.2,80.08321
202.3,80.001472
202.4,79.919528
202.5,79.837378
202.6,79.755022
202.7,79.672458
202.8,79.589687
202.9,79.506708
203,79.423521
203.1,79.340125
203.2,79.25652
203.3,79.172705
203.4,79.08868
203.5,79.004444
203.6,78.919997
203.7,78.83534
203.8,78.75047
203.9,78.665388
204,78.580093
204.1,78.494585
204.2,78.408863
204.3,78.322928
204.4,78.236777
204.5,78.150412
204.6,78.063832
204.7,77.977035
204.8,77.890023
204.9,77.802793
205,77.715346
205.1,77.627682
205.2,77.5398
205.3,77.451699
205.4,77.363379
205.5,77.274839
205.6,77.18608
205.7,77.0971
205.8,77.007899
205.9,76.918477
206,76.828833
206.1,76.738967
206.2,76.648878
206.3,76.558566
206.4,76.468031
206.5,76.377271
206.6,76.286287
206.7,76.195078
206.8,76.103643
206.9,76.011983
207,75.920096
207.1,75.827982
207.2,75.73564
207.3,75.643071
207.4,75.550274
207.5,75.457248
207.6,75.363992
207.7,75.270507
207.8,75.176791
207.9,75.082845
208,74.988668
208.1,74.894259
208.2,74.799618
208.3,74.704745
208.4,74.609638
208.5,74.514298
208.6,74.418723
208.7,74.322914
208.8,74.22687
208.9,74.130591
209,74.034076
209.1,73.937324
209.2,73.840335
209.3,73.743109
209.4,73.645644
209.5,73.547942
209.6,73.45
209.7,73.351819
209.8,73.253398
209.9,73.154737
210,73.055834
210.1,72.956691
210.2,72.857305
210.3,72.757677
210.4,72.657806
210.5,72.557692
210.6,72.457333
210.7,72.356731
210.8,72.255883
210.9,72.15479
211,72.053451
211.1,71.951865
211.2,71.850033
211.3,71.747953
211.4,71.645625
211.5,71.543049
211.6,71.440224
211.7,71.337149
211.8,71.233824
211.9,71.130248
212,71.026422
212.1,70.922344
212.2,70.818014
212.3,70.713431
212.4,70.608595
212.5,70.503506
212.6,70.398162
212.7,70.292564
212.8,70.18671
212.9,70.080601
213,69.974235
213.1,69.867613
213.2,69.760733
213.3,69.653596
213.4,69.5462
213.5,69.438545
213.6,69.330631
213.7,69.222456
213.8,69.114022
213.9,69.005326
214,68.896368
214.1,68.787149
214.2,68.677667
214.3,68.567921
214.4,68.457912
214.5,68.347639
214.6,68.2371
214.7,68.126297
214.8,68.015227
214.9,67.903891
215,67.792288
215.1,67.680418
215.2,67.568279
215.3,67.455872
215.4,67.343195
215.5,67.230249
215.6,67.117032
215.7,67.003545
215.8,66.889786
215.9,66.775755
216,66.661452
216.1,66.546875
216.2,66.432025
216.3,66.316901
216.4,66.201502
216.5,66.085827
216.6,65.969877
216.7,65.85365
216.8,65.737146
216.9,65.620365
217,65.503305
217.1,65.385967
217.2,65.26835
217.3,65.150452
217.4,65.032274
217.5,64.913815
217.6,64.795074
217.7,64.676052
217.8,64.556746
217.9,64.437157
218,64.317285
218.1,64.197127
218.2,64.076685
218.3,63.955957
218.4,63.834943
218.5,63.713642
218.6,63.592053
218.7,63.470177
218.8,63.348012
218.9,63.225558
219,63.102814
219.1,62.979779
219.2,62.856454
219.3,62.732837
219.4,62.608928
219.5,62.484727
219.6,62.360232
219.7,62.235443
219.8,62.110359
219.9,61.98498
220,61.859306
220.1,61.733335
220.2,61.607068
220.3,61.480502
220.4,61.353639
220.5,61.226477
220.6,61.099015
220.7,60.971254
220.8,60.843192
220.9,60.714828
221,60.586163
221.1,60.457196
221.2,60.327925
221.3,60.198351
221.4,60.068472
221.5,59.938289
221.6,59.8078
221.7,59.677004
221.8,59.545902
221.9,59.414493
222,59.282775
222.1,59.150749
222.2,59.018414
222.3,58.885769
222.4,58.752813
222.5,58.619546
222.6,58.485967
222.7,58.352075
222.8,58.217871
222.9,58.083353
223,57.94852
223.1,57.813373
223.2,57.67791
223.3,57.54213
223.4,57.406034
223.5,57.26962
223.6,57.132888
223.7,56.995837
223.8,56.858466
223.9,56.720776
224,56.582764
224.1,56.444431
224.2,56.305776
224.3,56.166798
224.4,56.027497
224.5,55.887871
224.6,55.747921
224.7,55.607645
224.8,55.467044
224.9,55.326115
225,55.18486
225.1,55.043276
225.2,54.901363
225.3,54.759121
225.4,54.616549
225.5,54.473646
225.6,54.330412
225.7,54.186846
225.8,54.042947
225.9,53.898714
226,53.754148
226.1,53.609246
226.2,53.464009
226.3,53.318436
226.4,53.172526
226.5,53.026279
226.6,52.879694
226.7,52.732769
226.8,52.585505
226.9,52.437901
227,52.289956
227.1,52.141669
227.2,51.99304
227.3,51.844067
227.4,51.694751
227.5,51.545091
227.6,51.395085
227.7,51.244734
227.8,51.094036
227.9,50.942991
228,50.791598
228.1,50.639856
228.2,50.487765
228.3,50.335324
228.4,50.182533
228.5,50.029389
228.6,49.875894
228.7,49.722045
228.8,49.567843
228.9,49.413287
229,49.258376
229.1,49.103109
229.2,48.947485
229.3,48.791504
229.4,48.635165
229.5,48.478468
229.6,48.321411
229.7,48.163994
229.8,48.006216
229.9,47.848077
230,47.689575
230.1,47.530711
230.2,47.371482
230.3,47.211889
230.4,47.051931
230.5,46.891607
230.6,46.730916
230.7,46.569858
230.8,46.408431
230.9,46.246635
231,46.08447
231.1,45.921934
231.2,45.759027
231.3,45.595749
231.4,45.432097
231.5,45.268072
231.6,45.103673
231.7,44.938898
231.8,44.773748
231.9,44.608222
232,44.442318
232.1,44.276036
232.2,44.109376
232.3,43.942336
232.4,43.774916
232.5,43.607114
232.6,43.438931
232.7,43.270365
232.8,43.101416
232.9,42.932082
233,42.762364
233.1,42.592259
233.2,42.421769
233.3,42.250891
233.4,42.079625
233.5,41.90797
233.6,41.735925
233.7,41.56349
233.8,41.390664
233.9,41.217446
234,41.043835
234.1,40.869831
234.2,40.695432
234.3,40.520637
234.4,40.345447
234.5,40.169861
234.6,39.993876
234.7,39.817493
234.8,39.640711
234.9,39.463529
235,39.285946
235.1,39.107962
235.2,38.929575
235.3,38.750785
235.4,38.571591
235.5,38.391992
235.6,38.211987
235.7,38.031576
235.8,37.850757
235.9,37.669531
236,37.487895
236.1,37.30585
236.2,37.123394
236.3,36.940526
236.4,36.757247
236.5,36.573554
236.6,36.389447
236.7,36.204925
236.8,36.019988
236.9,35.834635
237,35.648864
237.1,35.462675
237.2,35.276067
237.3,35.089039
237.4,34.90159
237.5,34.71372
237.6,34.525428
237.7,34.336713
237.8,34.147573
237.9,33.958008
238,33.768018
238.1,33.577601
238.2,33.386756
238.3,33.195484
238.4,33.003782
238.5,32.811649
238.6,32.619086
238.7,32.426091
238.8,32.232664
238.9,32.038803
239,31.844507
239.1,31.649776
239.2,31.454609
239.3,31.259005
239.4,31.062963
239.5,30.866482
239.6,30.669561
239.7,30.4722
239.8,30.274397
239.9,30.076152
240,29.718954
240.1,29.164751
240.2,28.620903
240.3,28.087217
240.4,27.563503
240.5,27.049574
240.6,26.545248
240.7,26.050345
240.8,25.56469
240.9,25.088109
241,24.620432
241.1,24.161495
241.2,23.711132
241.3,23.269184
241.4,22.835495
241.5,22.409908
241.6,21.992274
241.7,21.582443
241.8,21.18027
241.9,20.785611
242,20.398327
242.1,20.018279
242.2,19.645332
242.3,19.279354
242.4,18.920214
242.5,18.567784
242.6,18.22194
242.7,17.882557
242.8,17.549516
242.9,17.222698
243,16.901986
243.1,16.587267
243.2,16.278428
243.3,15.97536
243.4,15.677955
243.5,15.386106
243.6,15.099711
243.7,14.818667
243.8,14.542874
243.9,14.272234
244,14.006652
244.1,13.746031
244.2,13.49028
244.3,13.239308
244.4,12.993025
244.5,12.751344
244.6,12.514178
244.7,12.281444
244.8,12.053058
244.9,11.828939
245,11.609008
245.1,11.393187
245.2,11.181398
245.3,10.973566
245.4,10.769617
245.5,10.569478
245.6,10.37308
245.7,10.18035
245.8,9.991222
245.9,9.805627
246,9.6235
246.1,9.444776
246.2,9.269391
246.3,9.097283
246.4,8.928391
246.5,8.762654
246.6,8.600014
246.7,8.440412
246.8,8.283793
246.9,8.130099
247,7.979277
247.1,7.831273
247.2,7.686034
247.3,7.543509
247.4,7.403646
247.5,7.266397
247.6,7.131711
247.7,6.999542
247.8,6.869843
247.9,6.742566
248,6.617667
248.1,6.495102
248.2,6.374826
248.3,6.256798
248.4,6.140974
248.5,6.027315
248.6,5.915779
248.7,5.806326
248.8,5.698918
248.9,5.593517
249,5.490085
249.1,5.388585
249.2,5.288981
249.3,5.191238
249.4,5.09532
249.5,5.001195
249.6,4.908828
249.7,4.818186
249.8,4.729238
249.9,4.641951
250,4.556295
250.1,4.472239
250.2,4.389753
250.3,4.308807
250.4,4.229374
250.5,4.151425
250.6,4.074931
250.7,3.999867
250.8,3.926204
250.9,3.853917
251,3.782981
251.1,3.713369
251.2,3.645058
251.3,3.578023
251.4,3.512239
251.5,3.447685
251.6,3.384336
251.7,3.32217
251.8,3.261165
251.9,3.2013
252,3.142552
252.1,3.084902
252.2,3.028328
252.3,2.972811
252.4,2.918331
252.5,2.864868
252.6,2.812404
252.7,2.760919
252.8,2.710396
252.9,2.660816
253,2.612162
253.1,2.564417
253.2,2.517563
253.3,2.471584
253.4,2.426463
253.5,2.382185
253.6,2.338734
253.7,2.296094
253.8,2.25425
253.9,2.213187
254,2.172891
254.1,2.133348
254.2,2.094542
254.3,2.056461
254.4,2.019091
254.5,1.982419
254.6,1.946431
254.7,1.911115
254.8,1.876458
254.9,1.842448
255,1.809073
255.1,1.776321
255.2,1.74418
255.3,1.712639
255.4,1.681687
255.5,1.651313
255.6,1.621505
255.7,1.592254
255.8,1.563548
255.9,1.535379
256,1.507735
256.1,1.480606
256.2,1.453984
256.3,1.427859
256.4,1.402221
256.5,1.377062
256.6,1.352372
256.7,1.328142
256.8,1.304365
256.9,1.281031
257,1.258133
257.1,1.235662
257.2,1.213609
257.3,1.191969
257.4,1.170732
257.5,1.149891
257.6,1.129438
257.7,1.109367
257.8,1.089671
257.9,1.070341
258,1.051373
258.1,1.032757
258.2,1.014489
258.3,0.996562
258.4,0.978969
258.5,0.961704
258.6,0.94476
258.7,0.928133
258.8,0.911816
258.9,0.895802
259,0.880087
259.1,0.864665
259.2,0.849531
259.3,0.834678
259.4,0.820103
259.5,0.805798
259.6,0.791761
259.7,0.777985
259.8,0.764465
259.9,0.751198
260,0.738178
260.1,0.7254
260.2,0.71286
260.3,0.700554
260.4,0.688476
260.5,0.676624
260.6,0.664993
260.7,0.653578
260.8,0.642375
260.9,0.631382
261,0.620592
261.1,0.610004
261.2,0.599613
261.3,0.589415
261.4,0.579407
261.5,0.569585
261.6,0.559946
261.7,0.550486
261.8,0.541202
261.9,0.532091
262,0.523149
262.1,0.514374
262.2,0.505762
262.3,0.49731
262.4,0.489015
262.5,0.480874
262.6,0.472885
262.7,0.465044
262.8,0.457349
262.9,0.449797
263,0.442385
263.1,0.435111
263.2,0.427972
263.3,0.420966
263.4,0.41409
263.5,0.407342
263.6,0.400718
263.7,0.394218
263.8,0.387839
263.9,0.381578
264,0.375433
264.1,0.369402
264.2,0.363483
264.3,0.357674
264.4,0.351972
264.5,0.346377
264.6,0.340885
264.7,0.335495
264.8,0.330205
264.9,0.325013
265,0.319917
265.1,0.314915
265.2,0.310007
265.3,0.305189
265.4,0.30046
265.5,0.295819
265.6,0.291264
265.7,0.286793
265.8,0.282405
265.9,0.278098
266,0.273871
266.1,0.269722
266.2,0.26565
266.3,0.261653
266.4,0.25773
266.5,0.25388
266.6,0.2501
266.7,0.246391
266.8,0.24275
266.9,0.239176
267,0.235668
267.1,0.232225
267.2,0.228846
267.3,0.225528
267.4,0.222272
267.5,0.219077
267.6,0.21594
267.7,0.21286
267.8,0.209838
267.9,0.206871
268,0.203959
268.1,0.201101
268.2,0.198295
268.3,0.195541
268.4,0.192837
268.5,0.190183
268.6,0.187578
268.7,0.185021
268.8,0.182511
268.9,0.180047
269,0.177628
269.1,0.175254
269.2,0.172923
269.3,0.170635
269.4,0.168389
269.5,0.166184
269.6,0.164019
269.7,0.161895
269.8,0.159809
269.9,0.157761
270,0.155751
270.1,0.153777
270.2,0.15184
270.3,0.149938
270.4,0.148071
270.5,0.146237
270.6,0.144438
270.7,0.142671
270.8,0.140936
270.9,0.139233
271,0.137561
271.1,0.13592
271.2,0.134308
271.3,0.132726
271.4,0.131173
271.5,0.129647
271.6,0.12815
271.7,0.12668
271.8,0.125236
271.9,0.123818
272,0.122427
272.1,0.12106
272.2,0.119718
272.3,0.118401
272.4,0.117107
272.5,0.115837
272.6,0.11459
272.7,0.113365
272.8,0.112162
272.9,0.110981
273,0.109822
273.1,0.108683
273.2,0.107565
273.3,0.106466
273.4,0.105388
273.5,0.104329
273.6,0.103289
273.7,0.102267
273.8,0.101264
273.9,0.100279
274,0.099312
274.1,0.098362
274.2,0.097428
274.3,0.096512
274.4,0.095612
274.5,0.094728
274.6,0.093859
274.7,0.093006
274.8,0.092169
274.9,0.091346
275,0.090537
275.1,0.089744
275.2,0.088964
275.3,0.088198
275.4,0.087445
275.5,0.086706
275.6,0.08598
275.7,0.085266
275.8,0.084565
275.9,0.083877
276,0.083201
276.1,0.082536
276.2,0.081883
276.3,0.081242
276.4,0.080612
276.5,0.079992
276.6,0.079384
276.7,0.078786
276.8,0.078199
276.9,0.077622
277,0.077055
277.1,0.076497
277.2,0.07595
277.3,0.075412
277.4,0.074883
277.5,0.074363
277.6,0.073852
277.7,0.07335
277.8,0.072857
277.9,0.072372
278,0.071895
278.1,0.071427
278.2,0.070966
278.3,0.070514
278.4,0.070069
278.5,0.069632
278.6,0.069202
278.7,0.068779
278.8,0.068363
278.9,0.067955
279,0.067553
279.1,0.067159
279.2,0.06677
279.3,0.066389
279.4,0.066013
279.5,0.065644
279.6,0.065281
279.7,0.064925
279.8,0.064574
279.9,0.064228
280,0.063889
280.1,0.063555
280.2,0.063227
280.3,0.062904
280.4,0.062586
280.5,0.062274
280.6,0.061967
280.7,0.061664
280.8,0.061367
280.9,0.061074
281,0.060786
281.1,0.060503
281.2,0.060224
281.3,0.05995
281.4,0.05968
281.5,0.059415
281.6,0.059153
281.7,0.058896
281.8,0.058643
281.9,0.058394
282,0.058149
282.1,0.057908
282.2,0.05767
282.3,0.057436
282.4,0.057206
282.5,0.056979
282.6,0.056756
282.7,0.056537
282.8,0.05632
282.9,0.056107
283,0.055898
283.1,0.055691
283.2,0.055488
283.3,0.055287
283.4,0.05509
283.5,0.054896
283.6,0.054704
283.7,0.054516
283.8,0.05433
283.9,0.054147
284,0.053967
284.1,0.053789
284.2,0.053614
284.3,0.053441
284.4,0.053271
284.5,0.053104
284.6,0.052938
284.7,0.052776
284.8,0.052615
284.9,0.052457
285,0.052301
285.1,0.052147
285.2,0.051996
285.3,0.051846
285.4,0.051699
285.5,0.051554
285.6,0.05141
285.7,0.051269
285.8,0.05113
285.9,0.050992
286,0.050856
286.1,0.050722
286.2,0.05059
286.3,0.05046
286.4,0.050332
286.5,0.050205
286.6,0.050079
286.7,0.049956
286.8,0.049834
286.9,0.049713
287,0.049595
287.1,0.049477
287.2,0.049361
287.3,0.049247
287.4,0.049134
287.5,0.049023
287.6,0.048912
287.7,0.048804
287.8,0.048696
287.9,0.04859
288,0.048485
288.1,0.048382
288.2,0.048279
288.3,0.048178
288.4,0.048078
288.5,0.047979
288.6,0.047882
288.7,0.047785
288.8,0.04769
288.9,0.047596
289,0.047502
289.1,0.04741
289.2,0.047319
289.3,0.047229
289.4,0.04714
289.5,0.047052
289.6,0.046964
289.7,0.046878
289.8,0.046793
289.9,0.046708
290,0.046625
290.1,0.046542
290.2,0.04646
290.3,0.046379
290.4,0.046299
290.5,0.04622
290.6,0.046141
290.7,0.046064
290.8,0.045987
290.9,0.045911
291,0.045835
291.1,0.04576
291.2,0.045686
291.3,0.045613
291.4,0.045541
291.5,0.045469
291.6,0.045397
291.7,0.045327
291.8,0.045257
291.9,0.045187
292,0.045119
292.1,0.045051
292.2,0.044983
292.3,0.044916
292.4,0.04485
292.5,0.044784
292.6,0.044719
292.7,0.044654
292.8,0.04459
292.9,0.044527
293,0.044463
293.1,0.044401
293.2,0.044339
293.3,0.044277
293.4,0.044216
293.5,0.044156
293.6,0.044095
293.7,0.044036
293.8,0.043976
293.9,0.043918
294,0.043859
294.1,0.043801
294.2,0.043744
294.3,0.043687
294.4,0.04363
294.5,0.043574
294.6,0.043518
294.7,0.043462
294.8,0.043407
294.9,0.043353
295,0.043298
295.1,0.043244
295.2,0.04319
295.3,0.043137
295.4,0.043084
295.5,0.043031
295.6,0.042979
295.7,0.042927
295.8,0.042875
295.9,0.042824
296,0.042773
296.1,0.042722
296.2,0.042672
296.3,0.042622
296.4,0.042572
296.5,0.042522
296.6,0.042473
296.7,0.042424
296.8,0.042375
296.9,0.042327
297,0.042278
297.1,0.04223
297.2,0.042183
297.3,0.042135
297.4,0.042088
297.5,0.042041
297.6,0.041994
297.7,0.041947
297.8,0.041901
297.9,0.041855
298,0.041809
298.1,0.041764
298.2,0.041718
298.3,0.041673
298.4,0.041628
298.5,0.041583
298.6,0.041538
298.7,0.041494
298.8,0.04145
298.9,0.041406
299,0.041362
299.1,0.041318
299.2,0.041275
299.3,0.041231
299.4,0.041188
299.5,0.041145
299.6,0.041103
299.7,0.04106
299.8,0.041017
299.9,0.040975
300,0.040933
